bearing_id,t,state
277,63,O_2
277,64,O_2
277,65,O_2
277,66,O_2
277,67,O_2
277,68,O_2
277,69,O_2
277,70,O_2
277,71,O_2
277,72,O_2
277,73,F
278,0,H
278,1,H
278,2,H
278,3,H
278,4,H
278,5,H
278,6,H
278,7,H
278,8,H
278,9,H
278,10,H
278,11,H
278,12,H
278,13,H
278,14,H
278,15,I_1
278,16,I_1
278,17,I_1
278,18,I_1
278,19,I_2
278,20,I_2
278,21,I_2
278,22,I_2
278,23,I_2
278,24,I_2
278,25,I_2
278,26,I_2
278,27,I_2
278,28,I_2
278,29,F
279,0,H
279,1,H
279,2,H
279,3,H
279,4,H
279,5,H
279,6,H
279,7,H
279,8,H
279,9,H
279,10,H
279,11,H
279,12,H
279,13,H
279,14,H
279,15,H
279,16,I_1
279,17,I_1
279,18,I_2
279,19,I_2
279,20,I_2
279,21,I_2
279,22,F
280,0,H
280,1,H
280,2,H
280,3,H
280,4,H
280,5,I_1
280,6,I_2
280,7,I_2
280,8,I_2
280,9,I_2
280,10,I_2
280,11,I_2
280,12,I_2
280,13,I_2
280,14,I_2
280,15,I_2
280,16,F
281,0,H
281,1,H
281,2,H
281,3,H
281,4,H
281,5,H
281,6,H
281,7,O_1
281,8,O_1
281,9,O_1
281,10,O_1
281,11,O_2
281,12,O_2
281,13,O_2
281,14,O_2
281,15,O_2
281,16,O_2
281,17,O_2
281,18,O_2
281,19,O_2
281,20,F
282,0,H
282,1,H
282,2,H
282,3,H
282,4,H
282,5,H
282,6,H
282,7,H
282,8,I_1
282,9,I_2
282,10,I_2
282,11,I_2
282,12,I_2
282,13,I_2
282,14,F
283,0,H
283,1,H
283,2,H
283,3,H
283,4,H
283,5,H
283,6,H
283,7,H
283,8,H
283,9,H
283,10,B_1
283,11,B_1
283,12,B_1
283,13,B_1
283,14,B_1
283,15,B_2
283,16,B_2
283,17,B_2
283,18,F
284,0,H
284,1,O_1
284,2,O_1
284,3,O_1
284,4,O_1
284,5,O_1
284,6,O_1
284,7,O_1
284,8,O_1
284,9,O_1
284,10,O_1
284,11,O_1
284,12,O_1
284,13,O_1
284,14,O_1
284,15,O_1
284,16,O_1
284,17,O_1
284,18,O_1
284,19,O_2
284,20,O_2
284,21,O_2
284,22,O_2
284,23,O_2
284,24,O_2
284,25,O_2
284,26,O_2
284,27,F
285,0,H
285,1,H
285,2,H
285,3,H
285,4,H
285,5,H
285,6,O_1
285,7,O_1
285,8,O_1
285,9,O_1
285,10,O_1
285,11,O_1
285,12,O_1
285,13,O_1
285,14,O_1
285,15,O_1
285,16,O_1
285,17,O_1
285,18,O_1
285,19,O_1
285,20,O_1
285,21,O_1
285,22,O_1
285,23,O_1
285,24,O_1
285,25,O_1
285,26,O_1
285,27,O_1
285,28,O_1
285,29,O_1
285,30,O_1
285,31,O_1
285,32,O_1
285,33,O_1
285,34,O_1
285,35,O_1
285,36,O_1
285,37,O_1
285,38,O_1
285,39,O_1
285,40,O_1
285,41,O_1
285,42,O_1
285,43,O_1
285,44,O_2
285,45,O_2
285,46,O_2
285,47,F
286,0,H
286,1,H
286,2,H
286,3,H
286,4,H
286,5,H
286,6,O_1
286,7,O_1
286,8,O_1
286,9,O_1
286,10,O_1
286,11,O_1
286,12,O_1
286,13,O_1
286,14,O_1
286,15,O_1
286,16,O_1
286,17,O_1
286,18,O_2
286,19,O_2
286,20,O_2
286,21,O_2
286,22,F
287,0,H
287,1,H
287,2,H
287,3,H
287,4,H
287,5,H
287,6,H
287,7,H
287,8,H
287,9,H
287,10,H
287,11,H
287,12,H
287,13,H
287,14,H
287,15,H
287,16,H
287,17,H
287,18,B_1
287,19,B_1
287,20,B_1
287,21,B_1
287,22,B_1
287,23,B_2
287,24,B_2
287,25,B_2
287,26,F
288,0,H
288,1,H
288,2,H
288,3,H
288,4,H
288,5,B_1
288,6,B_1
288,7,B_1
288,8,B_1
288,9,B_1
288,10,B_1
288,11,B_1
288,12,B_2
288,13,B_2
288,14,B_2
288,15,F
289,0,H
289,1,H
289,2,B_1
289,3,B_2
289,4,F
290,0,H
290,1,H
290,2,O_1
290,3,O_1
290,4,O_1
290,5,O_1
290,6,O_1
290,7,O_1
290,8,O_1
290,9,O_1
290,10,O_1
290,11,O_1
290,12,O_1
290,13,O_1
290,14,O_1
290,15,O_1
290,16,O_1
290,17,O_1
290,18,O_1
290,19,O_1
290,20,O_1
290,21,O_1
290,22,O_1
290,23,O_1
290,24,O_1
290,25,O_1
290,26,O_1
290,27,O_1
290,28,O_1
290,29,O_1
290,30,O_1
290,31,O_1
290,32,O_1
290,33,O_1
290,34,O_1
290,35,O_2
290,36,O_2
290,37,F
291,0,H
291,1,H
291,2,H
291,3,H
291,4,H
291,5,H
291,6,H
291,7,H
291,8,H
291,9,H
291,10,H
291,11,H
291,12,O_1
291,13,O_1
291,14,O_2
291,15,O_2
291,16,O_2
291,17,O_2
291,18,O_2
291,19,O_2
291,20,O_2
291,21,O_2
291,22,F
292,0,H
292,1,H
292,2,H
292,3,H
292,4,H
292,5,H
292,6,H
292,7,O_1
292,8,O_1
292,9,O_1
292,10,O_1
292,11,O_1
292,12,O_1
292,13,O_1
292,14,O_1
292,15,O_1
292,16,O_1
292,17,O_1
292,18,O_2
292,19,O_2
292,20,O_2
292,21,O_2
292,22,O_2
292,23,O_2
292,24,O_2
292,25,O_2
292,26,O_2
292,27,O_2
292,28,O_2
292,29,O_2
292,30,O_2
292,31,O_2
292,32,O_2
292,33,O_2
292,34,O_2
292,35,O_2
292,36,F
293,0,H
293,1,O_1
293,2,O_1
293,3,O_1
293,4,O_1
293,5,O_1
293,6,O_1
293,7,O_1
293,8,O_1
293,9,O_1
293,10,O_1
293,11,O_1
293,12,O_1
293,13,O_1
293,14,O_1
293,15,O_1
293,16,O_1
293,17,O_1
293,18,O_1
293,19,O_1
293,20,O_1
293,21,O_2
293,22,O_2
293,23,O_2
293,24,O_2
293,25,O_2
293,26,O_2
293,27,O_2
293,28,O_2
293,29,O_2
293,30,O_2
293,31,O_2
293,32,O_2
293,33,O_2
293,34,O_2
293,35,O_2
293,36,O_2
293,37,O_2
293,38,O_2
293,39,O_2
293,40,O_2
293,41,O_2
293,42,O_2
293,43,O_2
293,44,O_2
293,45,O_2
293,46,O_2
293,47,O_2
293,48,O_2
293,49,O_2
293,50,O_2
293,51,O_2
293,52,O_2
293,53,O_2
293,54,O_2
293,55,O_2
293,56,O_2
293,57,O_2
293,58,O_2
293,59,O_2
293,60,O_2
293,61,O_2
293,62,O_2
293,63,O_2
293,64,O_2
293,65,O_2
293,66,O_2
293,67,O_2
293,68,O_2
293,69,O_2
293,70,O_2
293,71,O_2
293,72,O_2
293,73,O_2
293,74,O_2
293,75,F
294,0,H
294,1,H
294,2,H
294,3,H
294,4,H
294,5,H
294,6,H
294,7,H
294,8,H
294,9,H
294,10,I_1
294,11,I_1
294,12,I_2
294,13,I_2
294,14,I_2
294,15,I_2
294,16,F
295,0,H
295,1,H
295,2,H
295,3,H
295,4,H
295,5,H
295,6,I_1
295,7,I_1
295,8,I_2
295,9,I_2
295,10,I_2
295,11,F
296,0,H
296,1,H
296,2,H
296,3,H
296,4,H
296,5,H
296,6,H
296,7,H
296,8,H
296,9,H
296,10,H
296,11,H
296,12,H
296,13,H
296,14,H
296,15,H
296,16,H
296,17,I_1
296,18,I_1
296,19,I_1
296,20,I_1
296,21,I_1
296,22,I_1
296,23,I_1
296,24,I_1
296,25,I_2
296,26,I_2
296,27,I_2
296,28,I_2
296,29,I_2
296,30,I_2
296,31,I_2
296,32,I_2
296,33,I_2
296,34,F
297,0,H
297,1,H
297,2,H
297,3,O_1
297,4,O_1
297,5,O_1
297,6,O_1
297,7,O_1
297,8,O_1
297,9,O_1
297,10,O_1
297,11,O_1
297,12,O_1
297,13,O_1
297,14,O_1
297,15,O_1
297,16,O_1
297,17,O_1
297,18,O_1
297,19,O_1
297,20,O_1
297,21,O_1
297,22,O_1
297,23,O_2
297,24,O_2
297,25,O_2
297,26,O_2
297,27,O_2
297,28,F
298,0,H
298,1,H
298,2,H
298,3,H
298,4,H
298,5,H
298,6,H
298,7,H
298,8,H
298,9,H
298,10,O_1
298,11,O_1
298,12,O_1
298,13,O_1
298,14,O_1
298,15,O_1
298,16,O_1
298,17,O_1
298,18,O_1
298,19,O_1
298,20,O_1
298,21,O_1
298,22,O_1
298,23,O_1
298,24,O_1
298,25,O_1
298,26,O_1
298,27,O_1
298,28,O_1
298,29,O_1
298,30,O_1
298,31,O_1
298,32,O_1
298,33,O_1
298,34,O_2
298,35,O_2
298,36,O_2
298,37,O_2
298,38,O_2
298,39,O_2
298,40,F
299,0,H
299,1,H
299,2,O_1
299,3,O_1
299,4,O_2
299,5,O_2
299,6,F
300,0,H
300,1,H
300,2,H
300,3,H
300,4,H
300,5,H
300,6,H
300,7,H
300,8,H
300,9,H
300,10,H
300,11,H
300,12,H
300,13,H
300,14,H
300,15,H
300,16,H
300,17,I_1
300,18,I_1
300,19,I_1
300,20,I_1
300,21,I_1
300,22,I_1
300,23,I_1
300,24,I_1
300,25,I_1
300,26,I_2
300,27,I_2
300,28,I_2
300,29,I_2
300,30,I_2
300,31,I_2
300,32,I_2
300,33,I_2
300,34,I_2
300,35,I_2
300,36,I_2
300,37,F
301,0,H
301,1,H
301,2,H
301,3,H
301,4,H
301,5,H
301,6,H
301,7,H
301,8,H
301,9,H
301,10,H
301,11,H
301,12,H
301,13,O_1
301,14,O_1
301,15,O_1
301,16,O_1
301,17,O_1
301,18,O_1
301,19,O_1
301,20,O_1
301,21,O_1
301,22,O_1
301,23,O_1
301,24,O_1
301,25,O_1
301,26,O_1
301,27,O_1
301,28,O_1
301,29,O_1
301,30,O_1
301,31,O_1
301,32,O_1
301,33,O_2
301,34,O_2
301,35,O_2
301,36,O_2
301,37,O_2
301,38,O_2
301,39,O_2
301,40,O_2
301,41,O_2
301,42,O_2
301,43,O_2
301,44,O_2
301,45,O_2
301,46,O_2
301,47,O_2
301,48,O_2
301,49,O_2
301,50,O_2
301,51,O_2
301,52,O_2
301,53,O_2
301,54,F
302,0,H
302,1,H
302,2,H
302,3,H
302,4,H
302,5,H
302,6,H
302,7,H
302,8,H
302,9,H
302,10,H
302,11,H
302,12,H
302,13,H
302,14,H
302,15,H
302,16,H
302,17,H
302,18,H
302,19,O_1
302,20,O_1
302,21,O_1
302,22,O_1
302,23,O_1
302,24,O_2
302,25,O_2
302,26,O_2
302,27,O_2
302,28,F
303,0,H
303,1,H
303,2,H
303,3,H
303,4,H
303,5,H
303,6,H
303,7,H
303,8,H
303,9,H
303,10,H
303,11,H
303,12,H
303,13,H
303,14,I_1
303,15,I_1
303,16,I_1
303,17,I_1
303,18,I_1
303,19,I_2
303,20,I_2
303,21,I_2
303,22,I_2
303,23,I_2
303,24,I_2
303,25,I_2
303,26,I_2
303,27,I_2
303,28,I_2
303,29,I_2
303,30,I_2
303,31,I_2
303,32,F
304,0,H
304,1,H
304,2,H
304,3,H
304,4,H
304,5,H
304,6,H
304,7,O_1
304,8,O_1
304,9,O_1
304,10,O_1
304,11,O_1
304,12,O_1
304,13,O_2
304,14,O_2
304,15,O_2
304,16,O_2
304,17,O_2
304,18,F
305,0,H
305,1,I_1
305,2,I_2
305,3,F
306,0,H
306,1,H
306,2,H
306,3,H
306,4,O_1
306,5,O_1
306,6,O_1
306,7,O_1
306,8,O_1
306,9,O_1
306,10,O_2
306,11,O_2
306,12,O_2
306,13,O_2
306,14,O_2
306,15,O_2
306,16,O_2
306,17,O_2
306,18,O_2
306,19,O_2
306,20,O_2
306,21,O_2
306,22,F
307,0,H
307,1,H
307,2,H
307,3,H
307,4,H
307,5,H
307,6,H
307,7,H
307,8,H
307,9,H
307,10,H
307,11,H
307,12,H
307,13,H
307,14,H
307,15,H
307,16,H
307,17,H
307,18,H
307,19,H
307,20,O_1
307,21,O_1
307,22,O_1
307,23,O_1
307,24,O_1
307,25,O_1
307,26,O_1
307,27,O_1
307,28,O_1
307,29,O_1
307,30,O_2
307,31,O_2
307,32,O_2
307,33,O_2
307,34,O_2
307,35,O_2
307,36,O_2
307,37,O_2
307,38,O_2
307,39,O_2
307,40,O_2
307,41,O_2
307,42,O_2
307,43,O_2
307,44,O_2
307,45,O_2
307,46,O_2
307,47,O_2
307,48,O_2
307,49,O_2
307,50,O_2
307,51,O_2
307,52,O_2
307,53,O_2
307,54,O_2
307,55,F
308,0,H
308,1,H
308,2,H
308,3,H
308,4,H
308,5,H
308,6,H
308,7,H
308,8,H
308,9,H
308,10,H
308,11,H
308,12,B_1
308,13,B_2
308,14,F
309,0,H
309,1,H
309,2,O_1
309,3,O_1
309,4,O_1
309,5,O_1
309,6,O_1
309,7,O_1
309,8,O_1
309,9,O_1
309,10,O_1
309,11,O_1
309,12,O_1
309,13,O_1
309,14,O_1
309,15,O_1
309,16,O_1
309,17,O_1
309,18,O_1
309,19,O_1
309,20,O_1
309,21,O_1
309,22,O_1
309,23,O_1
309,24,O_1
309,25,O_1
309,26,O_1
309,27,O_1
309,28,O_1
309,29,O_1
309,30,O_1
309,31,O_1
309,32,O_1
309,33,O_1
309,34,O_1
309,35,O_2
309,36,O_2
309,37,O_2
309,38,O_2
309,39,O_2
309,40,O_2
309,41,O_2
309,42,O_2
309,43,O_2
309,44,O_2
309,45,O_2
309,46,O_2
309,47,O_2
309,48,F
310,0,H
310,1,H
310,2,I_1
310,3,I_1
310,4,I_1
310,5,I_1
310,6,I_1
310,7,I_2
310,8,F
311,0,H
311,1,H
311,2,H
311,3,H
311,4,H
311,5,H
311,6,H
311,7,H
311,8,O_1
311,9,O_1
311,10,O_1
311,11,O_1
311,12,O_1
311,13,O_1
311,14,O_1
311,15,O_1
311,16,O_1
311,17,O_2
311,18,O_2
311,19,O_2
311,20,O_2
311,21,O_2
311,22,O_2
311,23,O_2
311,24,O_2
311,25,O_2
311,26,O_2
311,27,O_2
311,28,O_2
311,29,O_2
311,30,O_2
311,31,O_2
311,32,F
312,0,H
312,1,H
312,2,H
312,3,H
312,4,H
312,5,H
312,6,H
312,7,H
312,8,O_1
312,9,O_1
312,10,O_1
312,11,O_1
312,12,O_1
312,13,O_1
312,14,O_1
312,15,O_1
312,16,O_1
312,17,O_1
312,18,O_1
312,19,O_2
312,20,O_2
312,21,O_2
312,22,O_2
312,23,O_2
312,24,O_2
312,25,O_2
312,26,O_2
312,27,O_2
312,28,O_2
312,29,O_2
312,30,O_2
312,31,O_2
312,32,O_2
312,33,O_2
312,34,F
313,0,H
313,1,H
313,2,H
313,3,O_1
313,4,O_1
313,5,O_1
313,6,O_1
313,7,O_2
313,8,O_2
313,9,O_2
313,10,O_2
313,11,O_2
313,12,O_2
313,13,F
314,0,H
314,1,H
314,2,H
314,3,H
314,4,H
314,5,B_1
314,6,B_1
314,7,B_2
314,8,B_2
314,9,B_2
314,10,F
315,0,H
315,1,H
315,2,H
315,3,H
315,4,H
315,5,H
315,6,H
315,7,H
315,8,H
315,9,H
315,10,H
315,11,H
315,12,H
315,13,H
315,14,H
315,15,O_1
315,16,O_1
315,17,O_1
315,18,O_1
315,19,O_1
315,20,O_1
315,21,O_1
315,22,O_2
315,23,O_2
315,24,O_2
315,25,O_2
315,26,O_2
315,27,O_2
315,28,O_2
315,29,O_2
315,30,O_2
315,31,O_2
315,32,O_2
315,33,O_2
315,34,O_2
315,35,O_2
315,36,O_2
315,37,O_2
315,38,O_2
315,39,O_2
315,40,O_2
315,41,O_2
315,42,O_2
315,43,O_2
315,44,O_2
315,45,O_2
315,46,F
316,0,H
316,1,H
316,2,H
316,3,H
316,4,H
316,5,H
316,6,H
316,7,O_1
316,8,O_1
316,9,O_1
316,10,O_1
316,11,O_1
316,12,O_2
316,13,O_2
316,14,O_2
316,15,O_2
316,16,O_2
316,17,O_2
316,18,O_2
316,19,O_2
316,20,O_2
316,21,O_2
316,22,O_2
316,23,O_2
316,24,O_2
316,25,O_2
316,26,O_2
316,27,O_2
316,28,O_2
316,29,F
317,0,H
317,1,H
317,2,H
317,3,H
317,4,H
317,5,H
317,6,H
317,7,H
317,8,H
317,9,H
317,10,H
317,11,H
317,12,H
317,13,H
317,14,H
317,15,H
317,16,H
317,17,B_1
317,18,B_1
317,19,B_1
317,20,B_2
317,21,F
318,0,H
318,1,H
318,2,I_1
318,3,I_1
318,4,I_2
318,5,I_2
318,6,I_2
318,7,F
319,0,H
319,1,H
319,2,H
319,3,H
319,4,H
319,5,H
319,6,H
319,7,H
319,8,H
319,9,H
319,10,H
319,11,H
319,12,H
319,13,H
319,14,H
319,15,B_1
319,16,B_1
319,17,B_1
319,18,B_2
319,19,B_2
319,20,F
320,0,H
320,1,H
320,2,H
320,3,H
320,4,H
320,5,H
320,6,H
320,7,H
320,8,H
320,9,O_1
320,10,O_1
320,11,O_2
320,12,O_2
320,13,O_2
320,14,O_2
320,15,O_2
320,16,O_2
320,17,O_2
320,18,F
321,0,H
321,1,H
321,2,H
321,3,H
321,4,H
321,5,H
321,6,H
321,7,H
321,8,O_1
321,9,O_1
321,10,O_1
321,11,O_1
321,12,O_1
321,13,O_1
321,14,O_1
321,15,O_1
321,16,O_1
321,17,O_1
321,18,O_1
321,19,O_1
321,20,O_1
321,21,O_1
321,22,O_1
321,23,O_1
321,24,O_1
321,25,O_1
321,26,O_1
321,27,O_2
321,28,O_2
321,29,O_2
321,30,O_2
321,31,O_2
321,32,O_2
321,33,O_2
321,34,O_2
321,35,O_2
321,36,O_2
321,37,O_2
321,38,O_2
321,39,O_2
321,40,O_2
321,41,O_2
321,42,F
322,0,H
322,1,H
322,2,H
322,3,H
322,4,H
322,5,H
322,6,H
322,7,H
322,8,H
322,9,H
322,10,H
322,11,H
322,12,H
322,13,O_1
322,14,O_1
322,15,O_1
322,16,O_1
322,17,O_1
322,18,O_1
322,19,O_1
322,20,O_1
322,21,O_1
322,22,O_1
322,23,O_1
322,24,O_1
322,25,O_1
322,26,O_1
322,27,O_1
322,28,O_1
322,29,O_1
322,30,O_1
322,31,O_2
322,32,F
323,0,H
323,1,I_1
323,2,I_1
323,3,I_1
323,4,I_1
323,5,I_1
323,6,I_1
323,7,I_1
323,8,I_2
323,9,I_2
323,10,I_2
323,11,I_2
323,12,I_2
323,13,I_2
323,14,F
324,0,H
324,1,H
324,2,H
324,3,H
324,4,H
324,5,H
324,6,H
324,7,O_1
324,8,O_1
324,9,O_1
324,10,O_1
324,11,O_1
324,12,O_1
324,13,O_1
324,14,O_1
324,15,O_1
324,16,O_1
324,17,O_1
324,18,O_1
324,19,O_1
324,20,O_1
324,21,O_2
324,22,O_2
324,23,O_2
324,24,O_2
324,25,O_2
324,26,F
325,0,H
325,1,H
325,2,H
325,3,O_1
325,4,O_1
325,5,O_1
325,6,O_1
325,7,O_1
325,8,O_1
325,9,O_1
325,10,O_2
325,11,O_2
325,12,O_2
325,13,O_2
325,14,O_2
325,15,O_2
325,16,O_2
325,17,O_2
325,18,O_2
325,19,O_2
325,20,O_2
325,21,O_2
325,22,O_2
325,23,F
326,0,H
326,1,H
326,2,H
326,3,B_1
326,4,B_2
326,5,B_2
326,6,B_2
326,7,F
327,0,H
327,1,H
327,2,H
327,3,H
327,4,H
327,5,H
327,6,H
327,7,H
327,8,H
327,9,O_1
327,10,O_1
327,11,O_1
327,12,O_1
327,13,O_1
327,14,O_1
327,15,O_1
327,16,O_1
327,17,O_2
327,18,O_2
327,19,O_2
327,20,O_2
327,21,O_2
327,22,O_2
327,23,O_2
327,24,O_2
327,25,O_2
327,26,O_2
327,27,O_2
327,28,O_2
327,29,O_2
327,30,O_2
327,31,O_2
327,32,O_2
327,33,O_2
327,34,O_2
327,35,F
328,0,H
328,1,H
328,2,H
328,3,H
328,4,H
328,5,B_1
328,6,B_2
328,7,F
329,0,H
329,1,H
329,2,H
329,3,H
329,4,H
329,5,O_1
329,6,O_2
329,7,O_2
329,8,F
330,0,H
330,1,H
330,2,H
330,3,H
330,4,H
330,5,H
330,6,H
330,7,H
330,8,H
330,9,H
330,10,H
330,11,H
330,12,H
330,13,H
330,14,H
330,15,H
330,16,H
330,17,H
330,18,H
330,19,H
330,20,H
330,21,H
330,22,H
330,23,B_1
330,24,B_2
330,25,F
331,0,H
331,1,H
331,2,H
331,3,H
331,4,H
331,5,H
331,6,H
331,7,H
331,8,H
331,9,H
331,10,H
331,11,H
331,12,O_1
331,13,O_2
331,14,F
332,0,H
332,1,H
332,2,O_1
332,3,O_1
332,4,O_1
332,5,O_1
332,6,O_1
332,7,O_1
332,8,O_1
332,9,O_1
332,10,O_1
332,11,O_1
332,12,O_1
332,13,O_1
332,14,O_1
332,15,O_1
332,16,O_1
332,17,O_1
332,18,O_1
332,19,O_1
332,20,O_1
332,21,O_1
332,22,O_1
332,23,O_1
332,24,O_1
332,25,O_1
332,26,O_1
332,27,O_1
332,28,O_1
332,29,O_2
332,30,F
333,0,H
333,1,H
333,2,H
333,3,H
333,4,H
333,5,O_1
333,6,O_1
333,7,O_1
333,8,O_1
333,9,O_1
333,10,O_1
333,11,O_1
333,12,O_1
333,13,O_2
333,14,O_2
333,15,O_2
333,16,O_2
333,17,O_2
333,18,O_2
333,19,O_2
333,20,O_2
333,21,O_2
333,22,O_2
333,23,O_2
333,24,O_2
333,25,O_2
333,26,O_2
333,27,O_2
333,28,O_2
333,29,O_2
333,30,F
334,0,H
334,1,H
334,2,H
334,3,H
334,4,H
334,5,I_1
334,6,I_1
334,7,I_1
334,8,I_1
334,9,I_1
334,10,I_2
334,11,F
335,0,H
335,1,H
335,2,H
335,3,H
335,4,H
335,5,H
335,6,H
335,7,H
335,8,H
335,9,H
335,10,H
335,11,H
335,12,O_1
335,13,O_1
335,14,O_1
335,15,O_1
335,16,O_1
335,17,O_1
335,18,O_1
335,19,O_1
335,20,O_1
335,21,O_1
335,22,O_1
335,23,O_2
335,24,O_2
335,25,F
336,0,H
336,1,H
336,2,H
336,3,H
336,4,H
336,5,H
336,6,H
336,7,B_1
336,8,B_1
336,9,B_2
336,10,B_2
336,11,F
337,0,H
337,1,H
337,2,H
337,3,H
337,4,H
337,5,H
337,6,H
337,7,H
337,8,B_1
337,9,B_2
337,10,F
338,0,H
338,1,B_1
338,2,B_1
338,3,B_1
338,4,B_2
338,5,F
339,0,H
339,1,H
339,2,H
339,3,H
339,4,H
339,5,H
339,6,H
339,7,H
339,8,H
339,9,H
339,10,H
339,11,H
339,12,H
339,13,H
339,14,H
339,15,H
339,16,H
339,17,H
339,18,H
339,19,H
339,20,H
339,21,H
339,22,H
339,23,H
339,24,H
339,25,H
339,26,H
339,27,H
339,28,B_1
339,29,B_1
339,30,B_2
339,31,B_2
339,32,F
340,0,H
340,1,O_1
340,2,O_1
340,3,O_2
340,4,O_2
340,5,O_2
340,6,F
341,0,H
341,1,H
341,2,H
341,3,I_1
341,4,I_1
341,5,I_1
341,6,I_1
341,7,I_1
341,8,I_1
341,9,I_1
341,10,I_2
341,11,I_2
341,12,I_2
341,13,I_2
341,14,I_2
341,15,I_2
341,16,I_2
341,17,F
342,0,H
342,1,H
342,2,H
342,3,H
342,4,H
342,5,H
342,6,H
342,7,H
342,8,H
342,9,H
342,10,H
342,11,H
342,12,H
342,13,H
342,14,H
342,15,H
342,16,H
342,17,H
342,18,H
342,19,H
342,20,H
342,21,H
342,22,H
342,23,O_1
342,24,O_1
342,25,O_1
342,26,O_1
342,27,O_1
342,28,O_1
342,29,O_1
342,30,O_1
342,31,O_1
342,32,O_1
342,33,O_1
342,34,O_1
342,35,O_1
342,36,O_1
342,37,O_1
342,38,O_2
342,39,F
343,0,H
343,1,H
343,2,H
343,3,H
343,4,H
343,5,H
343,6,H
343,7,H
343,8,H
343,9,H
343,10,H
343,11,H
343,12,H
343,13,I_1
343,14,I_1
343,15,I_1
343,16,I_1
343,17,I_1
343,18,I_2
343,19,I_2
343,20,I_2
343,21,F
344,0,H
344,1,H
344,2,H
344,3,H
344,4,H
344,5,H
344,6,H
344,7,H
344,8,B_1
344,9,B_1
344,10,B_1
344,11,B_1
344,12,B_1
344,13,B_2
344,14,B_2
344,15,B_2
344,16,B_2
344,17,F
345,0,H
345,1,I_1
345,2,I_1
345,3,I_1
345,4,I_1
345,5,I_1
345,6,I_1
345,7,I_1
345,8,I_1
345,9,I_1
345,10,I_2
345,11,I_2
345,12,I_2
345,13,I_2
345,14,I_2
345,15,I_2
345,16,I_2
345,17,I_2
345,18,I_2
345,19,F
346,0,H
346,1,H
346,2,H
346,3,H
346,4,H
346,5,H
346,6,H
346,7,H
346,8,H
346,9,B_1
346,10,B_1
346,11,B_1
346,12,B_1
346,13,B_1
346,14,B_1
346,15,B_1
346,16,B_1
346,17,B_1
346,18,B_2
346,19,B_2
346,20,B_2
346,21,B_2
346,22,F
347,0,H
347,1,H
347,2,H
347,3,H
347,4,I_1
347,5,I_1
347,6,I_1
347,7,I_2
347,8,I_2
347,9,I_2
347,10,I_2
347,11,F
348,0,H
348,1,H
348,2,H
348,3,H
348,4,H
348,5,H
348,6,H
348,7,O_1
348,8,O_1
348,9,O_2
348,10,O_2
348,11,O_2
348,12,O_2
348,13,F
349,0,H
349,1,H
349,2,H
349,3,H
349,4,H
349,5,H
349,6,H
349,7,H
349,8,H
349,9,H
349,10,H
349,11,H
349,12,H
349,13,H
349,14,I_1
349,15,I_1
349,16,I_1
349,17,I_1
349,18,I_1
349,19,I_1
349,20,I_2
349,21,I_2
349,22,I_2
349,23,I_2
349,24,I_2
349,25,F
350,0,H
350,1,H
350,2,H
350,3,H
350,4,H
350,5,O_1
350,6,O_1
350,7,O_1
350,8,O_1
350,9,O_1
350,10,O_1
350,11,O_2
350,12,O_2
350,13,O_2
350,14,O_2
350,15,O_2
350,16,O_2
350,17,O_2
350,18,F
351,0,H
351,1,H
351,2,H
351,3,H
351,4,H
351,5,H
351,6,B_1
351,7,B_2
351,8,F
352,0,H
352,1,H
352,2,H
352,3,O_1
352,4,O_1
352,5,O_1
352,6,O_1
352,7,O_1
352,8,O_1
352,9,O_1
352,10,O_2
352,11,O_2
352,12,O_2
352,13,O_2
352,14,O_2
352,15,O_2
352,16,F
353,0,H
353,1,H
353,2,H
353,3,H
353,4,H
353,5,H
353,6,H
353,7,H
353,8,I_1
353,9,I_1
353,10,I_1
353,11,I_1
353,12,I_1
353,13,I_2
353,14,I_2
353,15,I_2
353,16,I_2
353,17,I_2
353,18,I_2
353,19,I_2
353,20,I_2
353,21,I_2
353,22,I_2
353,23,I_2
353,24,I_2
353,25,F
354,0,H
354,1,H
354,2,H
354,3,H
354,4,H
354,5,H
354,6,H
354,7,H
354,8,H
354,9,H
354,10,H
354,11,H
354,12,O_1
354,13,O_1
354,14,O_1
354,15,O_1
354,16,O_1
354,17,O_1
354,18,O_1
354,19,O_1
354,20,O_1
354,21,O_1
354,22,O_1
354,23,O_1
354,24,O_1
354,25,O_1
354,26,O_1
354,27,O_1
354,28,O_1
354,29,O_1
354,30,O_1
354,31,O_1
354,32,O_1
354,33,O_1
354,34,O_1
354,35,O_1
354,36,O_1
354,37,O_1
354,38,O_1
354,39,O_1
354,40,O_1
354,41,O_1
354,42,O_1
354,43,O_2
354,44,O_2
354,45,O_2
354,46,O_2
354,47,O_2
354,48,O_2
354,49,O_2
354,50,O_2
354,51,O_2
354,52,O_2
354,53,O_2
354,54,O_2
354,55,O_2
354,56,O_2
354,57,F
355,0,H
355,1,H
355,2,H
355,3,H
355,4,H
355,5,H
355,6,H
355,7,H
355,8,H
355,9,H
355,10,H
355,11,H
355,12,I_1
355,13,I_1
355,14,I_1
355,15,I_1
355,16,I_1
355,17,I_1
355,18,I_1
355,19,I_1
355,20,I_1
355,21,I_1
355,22,I_1
355,23,I_2
355,24,F
356,0,H
356,1,H
356,2,H
356,3,H
356,4,H
